$ build-storybook -s public --output-dir /tmp/chromatic--34165-pILOtEX24nxz
info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /tmp/chromatic--34165-pILOtEX24nxz
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/home/kursant/projects/storybook/design-system/.storybook"
info => Loading 9 other files in "/home/kursant/projects/storybook/design-system/.storybook"
info => Adding stories defined in "/home/kursant/projects/storybook/design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/kursant/projects/storybook/design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/kursant/projects/storybook/design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/kursant/projects/storybook/design-system/.storybook/storybook-init-framework-entry.js /home/kursant/projects/storybook/design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/kursant/projects/storybook/design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/kursant/projects/storybook/design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/kursant/projects/storybook/design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/kursant/projects/storybook/design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/kursant/projects/storybook/design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/kursant/projects/storybook/design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/kursant/projects/storybook/design-system/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /home/kursant/projects/storybook/design-system/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/kursant/projects/storybook/design-system/.storybook/preview.js-generated-config-entry.js /home/kursant/projects/storybook/design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1151/1169 modules 18 active /home/kursant/projects/storybook/design-system/node_modules/telejson/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 69% building 1151/1170 modules 19 active ignored /home/kursant/projects/storybook/design-system/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 1152/1170 modules 18 active /home/kursant/projects/storybook/design-system/node_modules/telejson/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 69% building 1152/1171 modules 19 active /home/kursant/projects/storybook/design-system/node_modules/es-abstract/2020/GetIterator.js
<s> [webpack.Progress] 68% building 1152/1172 modules 20 active /home/kursant/projects/storybook/design-system/node_modules/es-abstract/2020/IteratorClose.js
<s> [webpack.Progress] 68% building 1152/1173 modules 21 active /home/kursant/projects/storybook/design-system/node_modules/es-abstract/2020/IteratorStep.js
<s> [webpack.Progress] 68% building 1152/1174 modules 22 active /home/kursant/projects/storybook/design-system/node_modules/es-abstract/2020/IteratorValue.js
<s> [webpack.Progress] 68% building 1152/1175 modules 23 active /home/kursant/projects/storybook/design-system/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 68% building 1152/1176 modules 24 active /home/kursant/projects/storybook/design-system/node_modules/xtend/immutable.js
<s> [webpack.Progress] 68% building 1153/1176 modules 23 active /home/kursant/projects/storybook/design-system/node_modules/xtend/immutable.js
<s> [webpack.Progress] 68% building 1154/1176 modules 22 active /home/kursant/projects/storybook/design-system/node_modules/xtend/immutable.js
<s> [webpack.Progress] 68% building 1155/1176 modules 21 active /home/kursant/projects/storybook/design-system/node_modules/xtend/immutable.js
<s> [webpack.Progress] 68% building 1156/1176 modules 20 active /home/kursant/projects/storybook/design-system/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1157/1176 modules 19 active /home/kursant/projects/storybook/design-system/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1158/1176 modules 18 active /home/kursant/projects/storybook/design-system/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1159/1176 modules 17 active /home/kursant/projects/storybook/design-system/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1160/1176 modules 16 active /home/kursant/projects/storybook/design-system/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1161/1176 modules 15 active /home/kursant/projects/storybook/design-system/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1162/1176 modules 14 active /home/kursant/projects/storybook/design-system/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1163/1176 modules 13 active /home/kursant/projects/storybook/design-system/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1164/1176 modules 12 active /home/kursant/projects/storybook/design-system/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1165/1176 modules 11 active /home/kursant/projects/storybook/design-system/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1166/1176 modules 10 active /home/kursant/projects/storybook/design-system/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1167/1176 modules 9 active /home/kursant/projects/storybook/design-system/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1168/1176 modules 8 active /home/kursant/projects/storybook/design-system/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1169/1176 modules 7 active /home/kursant/projects/storybook/design-system/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1170/1176 modules 6 active /home/kursant/projects/storybook/design-system/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1171/1176 modules 5 active /home/kursant/projects/storybook/design-system/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1172/1176 modules 4 active /home/kursant/projects/storybook/design-system/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1173/1176 modules 3 active /home/kursant/projects/storybook/design-system/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1174/1176 modules 2 active /home/kursant/projects/storybook/design-system/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1175/1176 modules 1 active /home/kursant/projects/storybook/design-system/node_modules/xtend/immutable.js
<s> [webpack.Progress] 70% building 1176/1176 modules 0 active 
<s> [webpack.Progress] 69% building 1176/1177 modules 1 active /home/kursant/projects/storybook/design-system/node_modules/promise.allsettled/node_modules/es-abstract/2020/PromiseResolve.js
<s> [webpack.Progress] 69% building 1176/1178 modules 2 active /home/kursant/projects/storybook/design-system/node_modules/promise.allsettled/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 69% building 1176/1179 modules 3 active /home/kursant/projects/storybook/design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1176/1180 modules 4 active /home/kursant/projects/storybook/design-system/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1177/1180 modules 3 active /home/kursant/projects/storybook/design-system/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1178/1180 modules 2 active /home/kursant/projects/storybook/design-system/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1179/1180 modules 1 active /home/kursant/projects/storybook/design-system/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1179/1181 modules 2 active /home/kursant/projects/storybook/design-system/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1180/1181 modules 1 active /home/kursant/projects/storybook/design-system/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1180/1182 modules 2 active /home/kursant/projects/storybook/design-system/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1180/1183 modules 3 active /home/kursant/projects/storybook/design-system/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 1180/1184 modules 4 active /home/kursant/projects/storybook/design-system/node_modules/promise.allsettled/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1180/1185 modules 5 active /home/kursant/projects/storybook/design-system/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1180/1186 modules 6 active /home/kursant/projects/storybook/design-system/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 1180/1187 modules 7 active /home/kursant/projects/storybook/design-system/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 69% building 1180/1188 modules 8 active /home/kursant/projects/storybook/design-system/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1180/1189 modules 9 active /home/kursant/projects/storybook/design-system/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1180/1190 modules 10 active /home/kursant/projects/storybook/design-system/node_modules/es-abstract/2020/abs.js
<s> [webpack.Progress] 69% building 1180/1191 modules 11 active /home/kursant/projects/storybook/design-system/node_modules/es-abstract/2020/floor.js
<s> [webpack.Progress] 69% building 1181/1191 modules 10 active /home/kursant/projects/storybook/design-system/node_modules/es-abstract/2020/floor.js
<s> [webpack.Progress] 69% building 1181/1192 modules 11 active /home/kursant/projects/storybook/design-system/node_modules/es-abstract/2020/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1181/1193 modules 12 active /home/kursant/projects/storybook/design-system/node_modules/es-abstract/2020/CreateIterResultObject.js
<s> [webpack.Progress] 69% building 1181/1194 modules 13 active /home/kursant/projects/storybook/design-system/node_modules/es-abstract/2020/OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 1181/1195 modules 14 active /home/kursant/projects/storybook/design-system/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1182/1195 modules 13 active /home/kursant/projects/storybook/design-system/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1183/1195 modules 12 active /home/kursant/projects/storybook/design-system/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1184/1195 modules 11 active /home/kursant/projects/storybook/design-system/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1184/1196 modules 12 active /home/kursant/projects/storybook/design-system/node_modules/telejson/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 1184/1197 modules 13 active /home/kursant/projects/storybook/design-system/node_modules/telejson/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 69% building 1184/1198 modules 14 active /home/kursant/projects/storybook/design-system/node_modules/telejson/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 69% building 1184/1199 modules 15 active /home/kursant/projects/storybook/design-system/node_modules/telejson/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 69% building 1184/1200 modules 16 active /home/kursant/projects/storybook/design-system/node_modules/telejson/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 69% building 1184/1201 modules 17 active /home/kursant/projects/storybook/design-system/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1184/1202 modules 18 active /home/kursant/projects/storybook/design-system/node_modules/es-abstract/2020/IteratorComplete.js
<s> [webpack.Progress] 69% building 1184/1203 modules 19 active /home/kursant/projects/storybook/design-system/node_modules/es-abstract/2020/IteratorNext.js
<s> [webpack.Progress] 69% building 1184/1204 modules 20 active /home/kursant/projects/storybook/design-system/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 1184/1205 modules 21 active /home/kursant/projects/storybook/design-system/node_modules/es-abstract/2020/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1184/1206 modules 22 active /home/kursant/projects/storybook/design-system/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 1184/1207 modules 23 active /home/kursant/projects/storybook/design-system/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 1184/1208 modules 24 active /home/kursant/projects/storybook/design-system/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 68% building 1185/1208 modules 23 active /home/kursant/projects/storybook/design-system/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 68% building 1186/1208 modules 22 active /home/kursant/projects/storybook/design-system/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 68% building 1187/1208 modules 21 active /home/kursant/projects/storybook/design-system/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 69% building 1188/1208 modules 20 active /home/kursant/projects/storybook/design-system/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 69% building 1189/1208 modules 19 active /home/kursant/projects/storybook/design-system/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 69% building 1190/1208 modules 18 active /home/kursant/projects/storybook/design-system/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 69% building 1191/1208 modules 17 active /home/kursant/projects/storybook/design-system/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 69% building 1192/1208 modules 16 active /home/kursant/projects/storybook/design-system/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 69% building 1193/1208 modules 15 active /home/kursant/projects/storybook/design-system/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 69% building 1194/1208 modules 14 active /home/kursant/projects/storybook/design-system/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 69% building 1195/1208 modules 13 active /home/kursant/projects/storybook/design-system/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 69% building 1196/1208 modules 12 active /home/kursant/projects/storybook/design-system/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 69% building 1197/1208 modules 11 active /home/kursant/projects/storybook/design-system/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 69% building 1198/1208 modules 10 active /home/kursant/projects/storybook/design-system/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 69% building 1199/1208 modules 9 active /home/kursant/projects/storybook/design-system/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 69% building 1200/1208 modules 8 active /home/kursant/projects/storybook/design-system/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 69% building 1201/1208 modules 7 active /home/kursant/projects/storybook/design-system/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 69% building 1202/1208 modules 6 active /home/kursant/projects/storybook/design-system/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 69% building 1203/1208 modules 5 active /home/kursant/projects/storybook/design-system/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 69% building 1204/1208 modules 4 active /home/kursant/projects/storybook/design-system/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 69% building 1205/1208 modules 3 active /home/kursant/projects/storybook/design-system/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 69% building 1206/1208 modules 2 active /home/kursant/projects/storybook/design-system/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 69% building 1207/1208 modules 1 active /home/kursant/projects/storybook/design-system/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 70% building 1208/1208 modules 0 active 
<s> [webpack.Progress] 69% building 1208/1209 modules 1 active /home/kursant/projects/storybook/design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1208/1210 modules 2 active /home/kursant/projects/storybook/design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1208/1211 modules 3 active /home/kursant/projects/storybook/design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsDataDescriptor.js
